exports.seed = function(knex, Promise) {
  return knex('species').del()
    .then(function () {
      return knex('species').insert([
{ id: 1, name: 'Bulbasaur', description: 'Seed', image_name: 'bulbasaur' },
{ id: 2, name: 'Ivysaur', description: 'Seed', image_name: 'ivysaur' },
{ id: 3, name: 'Venusaur', description: 'Seed', image_name: 'venusaur' },
{ id: 4, name: 'Charmander', description: 'Lizard', image_name: 'charmander' },
{ id: 5, name: 'Charmeleon', description: 'Flame', image_name: 'charmeleon' },
{ id: 6, name: 'Charizard', description: 'Flame', image_name: 'charizard' },
{ id: 7, name: 'Squirtle', description: 'Tiny Turtle', image_name: 'squirtle' },
{ id: 8, name: 'Wartortle', description: 'Turtle', image_name: 'wartortle' },
{ id: 9, name: 'Blastoise', description: 'Shellfish', image_name: 'blastoise' },
{ id: 10, name: 'Caterpie', description: 'Worm', image_name: 'caterpie' },
{ id: 11, name: 'Metapod', description: 'Cocoon', image_name: 'metapod' },
{ id: 12, name: 'Butterfree', description: 'Butterfly', image_name: 'butterfree' },
{ id: 13, name: 'Weedle', description: 'Hairy Bug', image_name: 'weedle' },
{ id: 14, name: 'Kakuna', description: 'Cocoon', image_name: 'kakuna' },
{ id: 15, name: 'Beedrill', description: 'Poison Bee', image_name: 'beedrill' },
{ id: 16, name: 'Pidgey', description: 'Tiny Bird', image_name: 'pidgey' },
{ id: 17, name: 'Pidgeotto', description: 'Bird', image_name: 'pidgeotto' },
{ id: 18, name: 'Pidgeot', description: 'Bird', image_name: 'pidgeot' },
{ id: 19, name: 'Rattata', description: 'Mouse', image_name: 'rattata' },
{ id: 20, name: 'Raticate', description: 'Mouse', image_name: 'raticate' },
{ id: 21, name: 'Spearow', description: 'Tiny Bird', image_name: 'spearow' },
{ id: 22, name: 'Fearow', description: 'Beak', image_name: 'fearow' },
{ id: 23, name: 'Ekans', description: 'Snake', image_name: 'ekans' },
{ id: 24, name: 'Arbok', description: 'Cobra', image_name: 'arbok' },
{ id: 25, name: 'Pikachu', description: 'Mouse', image_name: 'pikachu' },
{ id: 26, name: 'Raichu', description: 'Mouse', image_name: 'raichu' },
{ id: 27, name: 'Sandshrew', description: 'Mouse', image_name: 'sandshrew' },
{ id: 28, name: 'Sandslash', description: 'Mouse', image_name: 'sandslash' },
{ id: 29, name: 'Nidoran♀', description: 'Poison Pin', image_name: 'nidoranf' },
{ id: 30, name: 'Nidorina', description: 'Poison Pin', image_name: 'nidorina' },
{ id: 31, name: 'Nidoqueen', description: 'Drill', image_name: 'nidoqueen' },
{ id: 32, name: 'Nidoran♂', description: 'Poison Pin', image_name: 'nidoranm' },
{ id: 33, name: 'Nidorino', description: 'Poison Pin', image_name: 'nidorino' },
{ id: 34, name: 'Nidoking', description: 'Drill', image_name: 'nidoking' },
{ id: 35, name: 'Clefairy', description: 'Fairy', image_name: 'clefairy' },
{ id: 36, name: 'Clefable', description: 'Fairy', image_name: 'clefable' },
{ id: 37, name: 'Vulpix', description: 'Fox', image_name: 'vulpix' },
{ id: 38, name: 'Ninetales', description: 'Fox', image_name: 'ninetales' },
{ id: 39, name: 'Jigglypuff', description: 'Balloon', image_name: 'jigglypuff' },
{ id: 40, name: 'Wigglytuff', description: 'Balloon', image_name: 'wigglytuff' },
{ id: 41, name: 'Zubat', description: 'Bat', image_name: 'zubat' },
{ id: 42, name: 'Golbat', description: 'Bat', image_name: 'golbat' },
{ id: 43, name: 'Oddish', description: 'Weed', image_name: 'oddish' },
